Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Afghanistan,AFG,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.70000076,NA,NA,NA
Albania,ALB,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,NA,50.29999924,NA,NA,56.40000153,53.79999924,53.40000153,53.40000153,51.90000153,44.5,52.70000076,NA
Algeria,DZA,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,NA,NA,NA,NA,NA,37,37.20000076,37.59999847,36,NA,NA,36.40000153
American Samoa,ASM,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,NA,NA,NA,NA,NA,NA,NA,47.79999924,NA,NA,NA,NA
Andorra,ADO,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,AGO,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,ATG,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,ARG,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,47.59999847,51.90000153,54,55.20000076,55.79999924,55.79999924,56.40000153,55.70000076,55.59999847,56.40000153,56,56.20000076,55.20000076
Armenia,ARM,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,NA,43.40000153,NA,42.5,NA,49.79999924,48.09999847,49.59999847,51.40000153,51.90000153,53.20000076,NA
Aruba,ABW,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,NA,NA,NA,NA,62.40000153,NA,NA,57.09999847,58.09999847,NA,NA,NA
Australia,AUS,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,59.29999924,59.79999924,60,61.20000076,61.70000076,62.29999924,62.70000076,61.79999924,62,62.09999847,61.70000076,61.29999924,60.79999924
Austria,AUT,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,56.09999847,56.29999924,53.90000153,55.29999924,56,57,57.70000076,57.20000076,57.5,57.70000076,57.79999924,57.70000076,57.29999924
Azerbaijan,AZE,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,45.40000153,45.29999924,45.59999847,45.59999847,61.09999847,60.5,60.09999847,61.29999924,61.20000076,60.90000153,NA,61.40000153,NA
"Bahamas, The",BHS,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,69.40000153,NA,NA,NA,NA,NA,69.69999695,61.90000153,NA,62.09999847,NA,NA,NA
Bahrain,BHR,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,48.79999924,52.90000153,57.79999924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bangladesh,BGD,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,54.79999924,NA,56,NA,NA,NA,NA,56.59999847,NA,NA,NA,NA
Barbados,BRB,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,61.40000153,61.59999847,62.70000076,NA,NA,NA,NA,60.29999924,59.40000153,60,58.5,58.90000153,NA
Belarus,BLR,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,NA,NA,NA,NA,NA,NA,57.70000076,80.09999847,80.59999847,80,80.40000153,NA
Belgium,BEL,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,47.90000153,47.59999847,48.20000076,48.79999924,48.70000076,49.59999847,49.90000153,49.20000076,49.59999847,49.40000153,49.20000076,49.09999847,48.90000153
Belize,BLZ,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,NA,NA,55,52.29999924,56,54.29999924,NA,NA,NA,57.79999924,NA,NA
Benin,BEN,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,NA,74.59999847,NA,NA,NA,NA,NA,NA,74.5,NA,NA,NA,NA
