,2008 [YR2008],2012 [YR2012]
559,0.493,0.605
618,0.023784509,0.042922547
753,0.108966667,0.098833333
1030,0.001,0.001
1896,0.960466667,0.958333333
1955,0.184003094,0.318570855
2090,0.0195,0.0163
2690,0.936980313,0.928889967
3233,0.838133333,0.814666667
3292,0.107356481,0.158734779
3427,0.02314,0.0193
5966,0.826118788,1.295793941
6101,0.003666667,0.003133333
7244,0.5076,0.53
7303,0.039293828,0.068469139
7438,0.18462,0.1747
7715,0.021266667,0.022333333
8038,0.9182146,0.9182146
8581,0.979266667,0.980333333
8640,0.365955883,0.469779417
8775,0.0114,0.0098
9918,0.9806,0.987
9977,0.285892859,0.39159898
10112,0.015393333,0.013366667
10389,0.004,0.004
11255,0.9718,0.991
11314,0.063205187,0.075175798
11449,0.020166667,0.016433333
11726,0.001,0.001
12592,0.967666667,0.978333333
12651,0.330066667,0.414333333
13386,0.967209713,0.985596167
13988,0.7203,0.8235
14123,0.005166667,0.004633333
15325,0.73394,0.8949
15460,0.00424,0.0036
16060,0.8323845,0.8235861
16603,0.798866667,0.822333333
16662,0.171438498,0.275592492
16797,0.04282,0.0329
17074,0.002266667,0.003333333
17940,0.977066667,0.981333333
17999,0.283333333,0.336666667
18134,0.0182,0.0182
18411,0.035266667,0.036333333
19336,0.359636852,0.48178426
19471,0.01064,0.01
20614,0.817866667,0.841333333
20673,0.022269237,0.039346183
20808,0.055713333,0.042166667
21085,0.001,0.001
21951,0.998,0.998
22010,0.6044,0.694
22145,0.020126667,0.020233333
22422,0.009266667,0.010333333
23288,0.996,0.996
23347,0.21625,0.2845
23435,3.07E-05,-8.67E-05
23482,0.007286667,0.004833333
23759,0.003266667,0.004333333
24082,0.990495067,1.008889733
24684,0.672613333,0.785466667
24819,0.00462,0.0043
25419,0.99066672,0.99434
25962,0.9446,0.983
26021,0.122110355,0.176151775
26156,0.020126667,0.018633333
26433,0.016733333,0.015666667
27299,0.7312,0.76
27358,0.019519891,0.025999453
27493,0.103906667,0.085133333
27770,0.012733333,0.011666667
28695,0.779131879,0.921635633
29973,0.9408,0.976
30032,0.066568042,0.096040211
30167,0.052086667,0.041633333
30444,0.002266667,0.003333333
31310,0.855666667,0.882333333
31369,0.121150629,0.185783372
31504,0.04936,0.0388
31781,0.002733333,0.001666667
32647,0.989333333,0.994666667
32706,0.312402742,0.445213712
32841,0.008493333,0.008066667
33984,0.963333333,0.968666667
34043,0.058066962,0.079134809
34178,0.05902,0.0459
34455,0.244266667,0.229333333
35321,0.961666667,0.972333333
35380,0.340283541,0.466217703
35515,0.01872,0.0136
36717,0.486705056,0.646325279
36852,0.008393333,0.007966667
37452,0.953277787,0.939558533
37995,0.996,0.996
38054,0.37776,0.5432
38189,0.01358,0.0107
38789,0.584263273,0.723461567
39332,0.742666667,0.801333333
39391,0.008432546,0.012162729
39526,0.13406,0.1059
39803,0.0112,0.008
40669,0.740133333,0.748666667
40728,0.007935839,0.011679193
40863,0.12102,0.1063
41140,0.013666667,0.008333333
41463,0.932008567,0.898972833
42006,0.869533333,0.887666667
42065,0.090737232,0.122357367
42200,0.02554,0.0217
42477,0.002733333,0.001666667
42800,0.98335182,0.9840702
43343,0.607733333,0.686666667
43402,0.005405502,0.007427512
43537,0.04864,0.0304
43814,0.009466667,0.007333333
44680,0.698266667,0.731333333
44739,0.034510466,0.055352328
44874,0.111666667,0.096733333
45151,0.0482,0.045
46017,0.998,0.998
46076,0.751317431,0.828587153
46211,0.005846667,0.005633333
47354,0.952866667,0.960333333
47413,0.575862468,0.799312338
48148,0.6198031,0.7613095
48691,0.660733333,0.675666667
48750,0.004164599,0.005790355
48885,0.148286667,0.139433333
50028,0.486,0.502
50087,0.009769057,0.014956304
50222,0.168133333,0.159066667
50499,0.030933333,0.026666667
52159,0.9492944,0.9492944
52702,0.976666667,0.987333333
52761,0.37959224,0.461961199
52896,0.009073333,0.008966667
53173,0.003,0.003
54039,0.894066667,0.930333333
54098,0.1832,0.276
54186,0.0003216,0.000144
54233,0.01832,0.0116
54833,0.92976816,0.8956336
55376,0.908066667,0.912333333
55435,0.251816826,0.387084129
55570,0.02002,0.0181
55847,0.004733333,0.003666667
56772,0.028127127,0.040635637
56907,0.0881,0.0817
57184,0.001,0.001
58050,0.4546,0.461
58109,0.004163444,0.006017221
58244,0.16702,0.1635
58521,0.012466667,0.010333333
59387,0.732266667,0.749333333
59446,0.032082909,0.050026371
59581,0.10824,0.1028
59858,0.0324,0.026
60724,0.961066667,0.965333333
60783,0.304287182,0.385435911
60918,0.010346667,0.010133333
61195,0.003,0.003
62061,0.791866667,0.799333333
62120,0.020535247,0.030676235
62255,0.122086667,0.111633333
62532,0.0388,0.026
62855,0.99047874,0.9902821
63398,0.985,0.985
63457,0.44248,0.5548
63592,0.00596,0.005
64192,0.997272027,1.040201733
64735,0.928133333,0.936666667
64794,0.125652041,0.160660203
64882,0.000213,0.000213
64929,0.006213333,0.005466667
65206,0.001,0.001
66866,0.994969467,1.001173733
67468,0.426206667,0.500233333
67603,0.00406,0.0031
68746,0.998,0.998
68805,0.563113333,0.738366667
68940,0.004486667,0.003633333
69540,0.967609573,0.954271867
70142,0.861233333,0.904966667
70277,0.004466667,0.003933333
71420,0.896466667,0.926333333
71479,0.018436487,0.027382437
71614,0.091826667,0.083933333
71891,0.018666667,0.013333333
72816,0.429290896,0.535475962
72951,0.013513333,0.012766667
73551,0.898426033,0.967141767
74094,0.827533333,0.813666667
74153,0.200051857,0.293859287
74288,0.03072,0.0272
74565,0.009466667,0.007333333
75431,0.840533333,0.858666667
75490,0.123908153,0.187540765
75625,0.026406667,0.023633333
75902,0.006,0.006
76768,0.986666667,0.997333333
76827,0.17126,0.2151
76962,0.025493333,0.018666667
77239,0.001,0.001
77562,0.93951504,0.9325192
