Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Afghanistan,AFG,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,73.3095932,99.24848938,111.2605591,104.1713715,107.817421,104.6908188,106.4537735,102.2252884,105.5209274,102.8096313,108.9285202,110.0654373,111.744133,NA,NA
Albania,ALB,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,101.5591965,100.0177994,98.38082123,101.4723587,99.59384155,99.09313202,99.51950073,97.52532959,99.01331329,101.8157425,104.7843933,107.7845612,112.4866409,NA,NA
Algeria,DZA,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,105.1563721,106.0329895,107.0486984,107.7446594,108.2872086,109.6284027,109.3120575,112.4307404,115.4546127,116.7469177,118.2673569,119.7516632,118.7494736,NA,NA
American Samoa,ASM,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andorra,ADO,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,AGO,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,NA,NA,NA,NA,NA,105.2104034,111.9137573,111.1583405,113.5078735,128.7041473,NA,NA,NA,NA,NA
Antigua and Barbuda,ATG,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,NA,NA,NA,NA,NA,104.3192062,104.7472382,102.7987976,103.408989,100.6770477,97.89286041,NA,97.10739899,NA,NA
Argentina,ARG,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,118.758522,116.5013123,117.8136368,117.1332932,118.8351974,119.3486862,119.4411621,118.2114105,116.7181625,114.7684708,112.9782562,110.5659866,NA,NA,NA
Armenia,ARM,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,95.57846069,94.32559204,94.62056732,94.29905701,97.71125793,108.466713,107.5535812,102.4492416,NA,NA,NA,NA,NA,NA,NA
Aruba,ABW,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,110.9983063,109.2143021,110.8390503,111.3767166,114.2385864,115.224411,113.0788269,113.7757416,113.7417831,105.2193985,104.0627594,116.108017,117.3180389,NA,NA
Australia,AUS,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,101.150238,101.274971,101.8791199,102.3891525,103.0109634,104.9848633,105.0581284,105.3190613,105.7040863,105.9915009,106.4533234,106.5677719,NA,NA,NA
Austria,AUT,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,101.3880081,100.6045532,100.8716888,100.9824905,101.6898117,101.7564621,100.7743683,100.2312622,99.83867645,99.86933136,100.7692795,101.5607224,102.2489777,NA,NA
Azerbaijan,AZE,"Gross enrollment ratio, primary, both sexes (%)",SE.PRM.ENRR,98.34942627,96.21324158,97.26132965,95.52696991,94.21665955,94.77120209,94.07247162,95.068573,93.76229858,95.57363129,97.95530701,100.5004501,106.0598907,NA,NA
