"","X","X2008..YR2008.","X2012..YR2012."
"1",559,NA,NA
"2",618,22043,1
"3",753,26040,2
"4",1030,15944,3
"5",1896,3647,4
"6",1955,4069,5
"7",2090,22015,6
"8",2690,13837,7
"9",3233,16216,8
"10",3292,28529,9
"11",3427,12290,10
"12",5966,11765,11
"13",6101,12138,12
"14",7244,29519,13
"15",7303,13988,14
"16",7438,16541,15
"17",7715,18601,16
"18",8038,14053,17
"19",8581,24827,18
"20",8640,13507,19
"21",8775,17306,20
"22",9918,16756,21
"23",9977,9164,22
"24",10112,20886,23
"25",10389,18449,24
"26",11255,28875,25
"27",11314,17052,26
"28",11449,15969,27
"29",11726,14110,28
"30",12592,19863,29
"31",12651,16468,30
"32",13386,17728,31
"33",13988,19175,32
"34",14123,26003,33
"35",15325,17098,34
"36",15460,11497,35
"37",16060,6109,36
"38",16603,13163,37
"39",16662,14633,38
"40",16797,1105,39
"41",17074,16122,40
"42",17940,16419,41
"43",17999,16681,42
"44",18134,13797,43
"45",18411,16681,44
"46",19336,16045,45
"47",19471,13568,46
"48",20614,16079,47
"49",20673,22414,48
"50",20808,8810,49
"51",21085,640,50
"52",21951,12381,51
"53",22010,19245,52
"54",22145,11374,53
"55",22422,16859,54
"56",23288,16752,55
"57",23347,18346,56
"58",23435,15966,57
"59",23482,15660,58
"60",23759,17292,59
"61",24082,13699,60
"62",24684,21763,61
"63",24819,21151,62
"64",25419,19455,63
"65",25962,3478,64
"66",26021,15181,65
"67",26156,11914,66
"68",26433,11850,67
"69",27299,8154,68
"70",27358,15082,69
"71",27493,16424,70
"72",27770,22703,71
"73",28695,NA,NA
"74",29973,NA,NA
"75",30032,2,23
"76",30167,3,23
"77",30444,4,23
"78",31310,NA,NA
"79",31369,2,24
"80",31504,3,24
"81",31781,4,24
"82",32647,NA,NA
"83",32706,2,25
"84",32841,3,25
"85",33984,NA,NA
"86",34043,2,26
"87",34178,3,26
"88",34455,4,26
"89",35321,NA,NA
"90",35380,2,27
"91",35515,3,27
"92",36717,NA,NA
"93",36852,2,28
"94",37452,NA,NA
"95",37995,2,29
"96",38054,3,29
"97",38189,4,29
"98",38789,NA,NA
"99",39332,2,30
"100",39391,3,30
"101",39526,4,30
"102",39803,5,30
"103",40669,NA,NA
"104",40728,2,31
"105",40863,3,31
"106",41140,4,31
"107",41463,NA,NA
"108",42006,2,32
"109",42065,3,32
"110",42200,4,32
"111",42477,5,32
"112",42800,NA,NA
"113",43343,2,33
"114",43402,3,33
"115",43537,4,33
"116",43814,5,33
"117",44680,NA,NA
"118",44739,2,34
"119",44874,3,34
"120",45151,4,34
"121",46017,NA,NA
"122",46076,2,35
"123",46211,3,35
"124",47354,NA,NA
"125",47413,2,36
"126",48148,NA,NA
"127",48691,2,37
"128",48750,3,37
"129",48885,4,37
"130",50028,NA,NA
"131",50087,2,38
"132",50222,3,38
"133",50499,4,38
"134",52159,NA,NA
"135",52702,2,40
"136",52761,3,40
"137",52896,4,40
"138",53173,5,40
"139",54039,NA,NA
"140",54098,2,41
"141",54186,3,41
"142",54233,4,41
"143",54833,NA,NA
"144",55376,2,42
"145",55435,3,42
"146",55570,4,42
"147",55847,5,42
"148",56772,NA,NA
"149",56907,2,43
"150",57184,3,43
"151",58050,NA,NA
"152",58109,2,44
"153",58244,3,44
"154",58521,4,44
"155",59387,NA,NA
"156",59446,2,45
"157",59581,3,45
"158",59858,4,45
"159",60724,NA,NA
"160",60783,2,46
"161",60918,3,46
"162",61195,4,46
"163",62061,NA,NA
"164",62120,2,47
"165",62255,3,47
"166",62532,4,47
"167",62855,NA,NA
"168",63398,2,48
"169",63457,3,48
"170",63592,4,48
"171",64192,NA,NA
"172",64735,2,49
"173",64794,3,49
"174",64882,4,49
"175",64929,5,49
"176",65206,6,49
"177",66866,NA,NA
"178",67468,2,51
"179",67603,3,51
"180",68746,NA,NA
"181",68805,2,52
"182",68940,3,52
"183",69540,NA,NA
"184",70142,2,53
"185",70277,3,53
"186",71420,NA,NA
"187",71479,2,54
"188",71614,3,54
"189",71891,4,54
"190",72816,NA,NA
"191",72951,2,55
"192",73551,NA,NA
"193",74094,2,56
"194",74153,3,56
"195",74288,4,56
"196",74565,5,56
"197",75431,NA,NA
"198",75490,2,57
"199",75625,3,57
"200",75902,4,57
"201",76768,NA,NA
"202",76827,2,58
"203",76962,3,58
"204",77239,4,58
"205",77562,NA,NA
"206",78105,2,59
"207",78164,3,59
"208",78299,4,59
"209",78576,5,59
"210",79501,NA,NA
"211",79636,2,60
"212",79913,3,60
"213",80236,NA,NA
"214",80838,2,61
"215",80973,3,61
"216",81250,4,61
"217",81573,NA,NA
"218",82116,2,62
"219",82175,3,62
"220",82310,4,62
"221",83453,NA,NA
"222",83512,2,63
"223",83647,3,63
"224",83924,4,63
"225",84849,NA,NA
"226",85584,NA,NA
"227",86127,2,65
"228",86186,3,65
"229",86321,4,65
"230",86598,5,65
"231",86921,NA,NA
"232",87523,2,66
"233",87658,3,66
